id,b1
33,
103,
173,
243,
313,
383,0.1691400360041267
453,
523,
593,
663,
733,
803,
873,
943,
1013,
1083,
1153,
1223,
1293,
1363,
1433,
1503,
1573,
1643,
1713,
1783,
1853,0.011398771215116973
1923,
1993,0.03440414389718873
2063,
2133,
2203,
2273,
2343,
2413,
2483,
2553,
2623,
2693,3.307691997402252E-4
2763,0.22523632900701301
2833,
2903,
2973,0.0
3043,0.0
3113,
3183,
3253,
29,
99,0.3757791359919779
169,0.113271052871371
239,0.528048080118476
309,0.6265814942942748
379,0.4111265406287148
449,0.06167009059392302
519,0.16250764808518808
589,0.2728943869192204
659,0.3294535582731967
729,0.13188116315818704
799,
869,
939,
1009,
1079,
1149,
1219,
1289,
1359,
1429,
1499,
1569,
1639,
1709,
1779,0.05870891988490471
1849,0.08319790514971451
1919,0.1177605190012824
1989,0.21097871059487844
2059,0.5236077953571949
2129,0.06999158206858042
2199,
2269,
2339,
2409,
2479,0.2635515705632883
2549,0.26954499112557395
2619,0.5313690110147875
2689,0.38863040234347646
2759,0.03661102141916907
2829,0.03527325144864182
2899,
2969,0.7133164262750697
3039,0.4581581767476105
3109,0.6117299472326752
3179,0.5778141908812372
3249,0.4810157072357236
25,
95,0.5773858329394242
165,0.5279981064748663
235,0.3154184021392957
305,0.4413264395576577
375,0.4110944969146586
445,0.23829808616947276
515,0.052384259016538454
585,0.06192184409978205
655,0.7663183841554267
725,0.8608267959418162
795,0.34133271091749107
865,0.12524961171510982
935,
1005,0.8370208245123145
1075,0.2592861557603334
1145,0.4136872650338258
1215,
1285,
1355,
1425,
1495,0.19886608365528047
1565,0.48637875004428865
1635,
1705,
1775,
1845,
1915,
1985,
2055,0.14610589946179062
2125,0.2978867262866758
2195,
2265,0.1365310286130103
2335,
2405,0.30622926390022814
2475,0.6371663949749935
2545,0.7362995236145127
2615,0.12469094832859272
2685,0.45756970914572503
2755,0.5286055242688373
2825,6.701538269488347E-4
2895,0.2752938261931153
2965,0.9472256772396916
3035,0.6320519233755033
3105,0.8382686979023264
3175,0.9488602061227824
3245,0.44690933551091117
21,
91,0.41124690079017456
161,0.30770823987041984
231,0.3464135327506733
301,0.44540594827465846
371,0.0711432025803936
441,0.22461540493397822
511,0.2375795605410596
581,0.998219270827027
651,0.30903628120929405
721,0.09947917203118241
791,0.10463909688988578
861,0.19066258061367639
931,0.5843210198289598
1001,0.7477179072542934
1071,0.6313346849654917
1141,
1211,
1281,
1351,
1421,
1491,0.3313825341316054
1561,0.6264961155547915
1631,
1701,
1771,0.039505430230783296
1841,0.25000304592861566
1911,0.4573412046298205
1981,0.455016200836622
2051,0.15706048173834
2121,0.6424520767078636
2191,
2261,
2331,
2401,0.32226700211350373
2471,0.34704321505602603
2541,0.484437457297921
2611,0.2586867621968109
2681,0.7758627910297532
2751,1.515017350732244
2821,0.9500789708872032
2891,0.48199058141846324
2961,0.09096799851065263
3031,0.49406177538557833
3101,0.48422613379493123
3171,
3241,
17,
87,
157,0.5946740406553959
227,0.3028987573044241
297,0.5656809318785382
367,0.2543888893073542
437,
507,0.03904330575210139
577,
647,
717,0.7986874216994584
787,0.3198002131970194
857,0.12619542107267662
927,0.1686670496504978
997,0.47114708202010613
1067,0.49464976836196534
1137,0.2891804285067323
1207,0.32374248020042296
1277,0.7232324120593537
1347,1.0254338467262631
1417,0.7091220108902354
1487,
1557,
1627,0.33440477851477834
1697,0.3168184428096133
1767,0.6841556116292395
1837,0.21738004965312105
1907,0.15829000140933336
1977,
2047,0.13496937115239382
2117,0.13410555749695022
2187,0.2982445237538308
2257,0.6455413807605045
2327,0.909252159532447
2397,0.6887531569000428
2467,0.4870101290820627
2537,0.4579425272330337
2607,0.5096993134803681
2677,0.10205905300007817
2747,0.08234070250009888
2817,0.09726975538531928
2887,0.10109467043442973
2957,0.25877975724314833
3027,0.24928689128567375
3097,0.04833758692516141
3167,
3237,
13,
83,
153,
223,
293,
363,
433,
503,
573,
643,
713,0.18857380328623546
783,0.12430240152289031
853,0.37756063289272324
923,0.46175586939065116
993,0.6155796145178288
1063,0.22032153839972365
1133,0.24712521547749108
1203,0.16079466607796408
1273,0.44070975876322305
1343,0.38731596506246696
1413,0.2840007436706418
1483,0.5198583496267158
1553,0.23255899265391367
1623,0.4307002846683307
1693,0.6026260971962693
1763,0.15799812461631751
1833,0.0349417928400848
1903,0.5038203702462924
1973,1.0462114137614689
2043,0.6391244410072976
2113,0.3630277414921878
2183,0.43142304134531456
2253,0.26703786967210474
2323,0.23915989534883123
2393,0.015417685066429264
2463,0.01267152412032162
2533,0.1385484383746277
2603,0.8220801899774122
2673,0.5282694321572214
2743,0.4792433633925519
2813,0.33040108437118726
2883,0.43831868051337247
2953,1.013125429136547
3023,0.06560768773880996
3093,0.13764148178199803
3163,
3233,
9,
79,
149,
219,
289,
359,
429,0.1170739632940237
499,0.273707257429521
569,0.2826879718867265
639,0.24914320481819083
709,0.10895894252925968
779,0.31977441805294443
849,0.21746705033098013
919,0.32304339979041713
989,0.5827469111966281
1059,0.3102231934602049
1129,0.3915662141775836
1199,0.597304185473698
1269,0.37052999469870823
1339,0.7766662421312844
1409,0.36419636862542504
1479,0.6072884912942595
1549,0.3704040734346598
1619,0.5135017825713543
1689,0.6848411635716962
1759,0.738834404038151
1829,0.7098420481527368
1899,0.7142006303715441
1969,0.8942723217090911
2039,1.243757136148902
2109,0.6203346626532161
2179,0.17409763279334936
2249,0.10982391920889652
2319,0.4694686931053947
2389,0.24396690379930325
2459,0.15245627225899713
2529,0.08157641692692794
2599,0.24004373542286273
2669,0.29442100843875235
2739,0.6213947580895401
2809,1.2353041618723766
2879,0.6756595062529229
2949,0.13594575241305543
3019,0.2041463400749275
3089,
3159,
3229,
5,
75,
145,
215,
285,0.020816639525766623
355,0.014520580168411066
425,
495,
565,
635,0.16290505743706188
705,0.02571774311030854
775,
845,0.11753074676400074
915,0.19967853778503108
985,0.12000592827493635
1055,0.16002516425319332
1125,0.2004732724738163
1195,0.6553164267862541
1265,0.5081155083093827
1335,0.6531903931778785
1405,0.530471340618207
1475,0.2498942245862533
1545,0.7958186508864008
1615,0.2176204266290764
1685,0.6220867988148303
1755,0.9211961964968962
1825,0.7450425830092703
1895,0.8655259086908782
1965,0.5120133191431401
2035,0.5186057197224382
2105,0.5832381960444167
2175,0.4205914398017429
2245,0.3330197199485116
2315,0.5204209819479456
2385,0.7531525636635639
2455,0.5145833074188744
2525,0.5085252511930618
2595,0.7449960327861964
2665,0.4106168227712322
2735,
2805,
2875,
2945,
3015,
3085,
3155,
3225,
1,
71,
141,
211,
281,
351,0.031631605272716176
421,0.14931894674352963
491,0.2887626327705535
561,0.18499786898840845
631,0.11269571053863475
701,0.1256009148312442
771,0.11215619469379404
841,0.07135563385309154
911,0.05094386876502428
981,
1051,0.0
1121,0.041870634494867984
1191,0.12280068709276419
1261,0.23936376776528862
1331,0.24772150025488446
1401,0.1585360492122467
1471,0.20162871461239
1541,0.4746727090781724
1611,0.6078214716205202
1681,0.5344989243240956
1751,0.10522698638876334
1821,0.5645680956574348
1891,0.8082709300918897
1961,0.9081493191525345
2031,0.9081828315825587
2101,0.5019977268769984
2171,0.28551972298247275
2241,0.3354525748526129
2311,0.42450899869811115
2381,0.3106904103750198
2451,0.3833694433557022
2521,0.7370622482982794
2591,0.41783954744280066
2661,0.4958636863921158
2731,
2801,
2871,
2941,
3011,
3081,
3151,
3221,
67,
137,
207,
277,
347,0.31037215902968235
417,
487,
557,0.0
627,
697,
767,
837,
907,
977,
1047,
1117,
1187,
1257,
1327,
1397,
1467,
1537,
1607,
1677,
1747,
1817,
1887,
1957,0.028495467947298347
2027,
2097,
2167,
2237,
2307,
2377,
2447,
2517,
2587,
2657,0.00900876384234065
2727,
2797,
2867,0.0
2937,0.0
3007,0.025446429996354724
3077,0.2683642910202231
3147,
3217,1.0820157816600617
63,
133,0.46950562808788016
203,0.2683052637747008
273,0.7257177287996928
343,0.6228579372008856
413,0.6246746792410522
483,0.27168724455174137
553,0.09603207126926491
623,0.4051819821431578
693,0.3554564710179525
763,0.12235746732985632
833,
903,
973,
1043,
1113,
1183,
1253,
1323,
1393,
1463,
1533,
1603,
1673,
1743,
1813,0.10242345520090004
1883,0.19464780140204552
1953,0.22219209969521223
2023,0.4437755627582571
2093,0.42517907459003657
2163,
2233,
2303,
2373,
2443,0.0
2513,0.16304797306570737
2583,0.45081761672894627
2653,0.26579770589461044
2723,0.2463755588616658
2793,0.1224126811859209
2863,0.0
2933,0.1197814890360415
3003,0.7426668774912517
3073,0.27149654805415824
3143,0.5074596417769941
3213,0.2358861615642479
59,
129,0.5104465363016932
199,0.439499937557176
269,0.4320703073575915
339,0.5175647863996035
409,0.39608956424692016
479,0.06462332827117014
549,0.054120565662964186
619,0.4092886675087369
689,0.8545548502067001
759,0.7554784711588423
829,0.4094916961546601
899,
969,
1039,0.5538917459618377
1109,0.39181530813711046
1179,
1249,
1319,
1389,
1459,0.08096415327564895
1529,0.44447734062371747
1599,0.4689387299089418
1669,
1739,
1809,
1879,
1949,
2019,0.3342559724478639
2089,0.6397232402781473
2159,0.3172650025261213
2229,
2299,0.10563542675187369
2369,0.4983839940803599
2439,0.19631955488100294
2509,0.9878137593615729
2579,0.34788772870623597
2649,0.595310903120793
2719,0.6567609372327293
2789,0.6785557426484826
2859,0.0030198090424750678
2929,0.6345672061148662
2999,0.7558560553965469
3069,0.2790990664012368
3139,0.8833939815796313
3209,0.6568086696144635
55,
125,0.4127185991500849
195,0.41897230431381477
265,0.44490705723266694
335,0.26403233854784597
405,0.04662967137808531
475,0.08451651874575102
545,0.9390361833499702
615,0.5347732519495236
685,0.06662805996931809
755,0.11078418828649057
825,0.3383863949467219
895,0.552660429058861
965,0.9593409832282448
1035,0.652113281119799
1105,
1175,
1245,
1315,
1385,
1455,
1525,0.5779009075449184
1595,0.04283520445995098
1665,
1735,
1805,0.17688639138547868
1875,0.5888828373875916
1945,0.5056462138035906
2015,0.06753705014702957
2085,0.49598197110108905
2155,
2225,
2295,
2365,0.1859902993985119
2435,0.4735624928581463
2505,0.3792079504891145
2575,0.16444840836384378
2645,0.698412116690016
2715,1.136560423371104
2785,0.6900068464635025
2855,0.23359128238588264
2925,0.28179910603863273
2995,0.4436357158867539
3065,0.8980234939673425
3135,
3205,
51,
121,
191,0.3182228502168943
261,
331,
401,
471,
541,
611,
681,1.2269029085922722
751,0.966668004823497
821,0.4463056198549181
891,0.1758680123463702
961,0.24577838176482095
1031,0.3234694680983517
1101,0.7530427882846619
1171,0.39220322536322716
1241,0.6350853014703256
1311,0.8832538429378599
1381,0.746326442547018
1451,0.6143281564598776
1521,
1591,0.6027518228111916
1661,0.5709109861409785
1731,0.6839336633203376
1801,0.25081806824298125
1871,0.008931750777619697
1941,
2011,0.504656268784393
2081,0.11871578770501191
2151,0.38076778015151025
2221,0.7895830526619289
2291,1.0635961492194201
2361,1.0221896459580206
2431,0.4991907277446185
2501,0.4262885015841643
2571,0.6473964553931081
2641,0.20373699226365732
2711,0.0953572967226086
2781,0.052227562058006584
2851,0.0346854716116924
2921,0.14514386152044642
2991,0.20852819052702287
3061,0.10578828682142566
3131,0.010861354661507706
3201,
47,
117,
187,
257,
327,
397,
467,
537,
607,
677,0.21052711186046233
747,0.14967931117856365
817,0.19574365935769528
887,0.36576490247241206
957,0.5479281037109613
1027,0.41185922154960075
1097,0.6896759988985012
1167,0.40068543729694406
1237,0.5992549817600122
1307,0.4188216199921489
1377,0.20123254473101498
1447,0.23047036906443458
1517,0.42241361453215076
1587,0.5306091373646057
1657,0.5879270306732386
1727,0.9931033217473592
1797,0.3212697281912828
1867,0.1501321857884936
1937,0.8514886125771914
2007,0.7191975133137429
2077,0.4129673067435431
2147,0.3826691881248376
2217,0.37252994330154804
2287,0.2590226004933999
2357,0.037844355585011945
2427,0.040310111813590135
2497,0.04154510844540229
2567,0.5826940688034522
2637,0.6374113668688653
2707,0.26092094261948656
2777,0.3732375473313909
2847,0.37541453884977266
2917,0.7946970211249859
2987,0.35391374664946856
3057,0.15025427561350937
3127,
3197,
43,
113,
183,
253,
323,
393,0.13800698624849134
463,0.19353979904625454
533,0.3845468746435818
603,0.32747619614438045
673,0.13336311035861523
743,0.1060212735469567
813,0.3313078455608264
883,0.1560102698089478
953,0.27675912415308873
1023,0.26561400984206335
1093,0.3469956037953166
1163,0.495612591124121
1233,0.3828968800690827
1303,0.5614007161675882
1373,0.6713503493159532
1443,0.9515453101473326
1513,0.6462754950789805
1583,0.4438403086553467
1653,0.4461322710021041
1723,0.6127276735885072
1793,0.45267699865413347
1863,0.6446924275831913
1933,0.35089241190618314
2003,0.5789332157241406
2073,0.8120663746646877
2143,0.16963892967719177
2213,0.11606698107443307
2283,0.10533692967108707
2353,0.42686940996367734
2423,0.5918510039651991
2493,0.12450728868985025
2563,0.2634611487299658
2633,0.1653184563361317
2703,0.7183467447858728
2773,0.9563698330626289
2843,1.3180855118447217
2913,0.23099351582619249
2983,0.05679470878328031
3053,
3123,
3193,
39,
109,
179,
249,
319,0.06156162337052909
389,0.14157492325076698
459,
529,
599,
669,
739,
809,0.061643420499405605
879,0.15645132113279145
949,0.15683708883204137
1019,0.06248427332869034
1089,0.1530809430270133
1159,0.6834682226169124
1229,0.7233148270208996
1299,0.49310976579020765
1369,0.6417118294218617
1439,0.3907822244009209
1509,0.5127874411078961
1579,0.6096478519255709
1649,0.623877763644134
1719,0.6934796738239017
1789,0.8826094524135649
1859,0.7310435309412598
1929,0.543274978278237
1999,0.3824682710908206
2069,0.4410238255975896
2139,0.6921940933006366
2209,0.4853057101513154
2279,0.4298872430308627
2349,0.4779502047014406
2419,0.29729285952531914
2489,0.4570509457577441
2559,0.47986707689690433
2629,0.4004921114796646
2699,0.8600652034996107
2769,
2839,
2909,
2979,
3049,
3119,
3189,
32,
102,
172,
242,
312,0.1699784514323097
382,0.4689828035304997
452,0.0
522,
592,
662,
732,
802,
872,
942,
1012,
1082,
1152,
1222,
1292,
1362,
1432,
1502,
1572,
1642,
1712,
1782,
1852,
1922,
1992,
2062,
2132,
2202,
2272,
2342,
2412,
2482,
2552,
2622,0.01793189451034831
2692,0.12546479675932307
2762,
2832,0.0
2902,0.0
2972,0.0
3042,0.22176752564289443
3112,0.25252667949324226
3182,0.8493442172914718
3252,0.9576893714098055
28,
98,0.6306223309022988
168,0.3005683267576841
238,0.5226931151635313
308,0.31980158146468524
378,0.5212971213294343
448,0.7812112789822144
518,0.4508965713814027
588,0.533484379771483
658,0.5134662782461368
728,0.16823484118880758
798,0.08665560917406188
868,
938,
1008,
1078,
1148,
1218,
1288,
1358,
1428,
1498,
1568,
1638,
1708,
1778,
1848,0.12795211446989144
1918,0.24321368160514326
1988,0.26588506235329123
2058,0.26182377863649364
2128,0.4161087051796295
2198,
2268,
2338,
2408,
2478,0.31517433331413003
2548,0.22543276074229243
2618,0.2952748896998742
2688,0.2493469707120014
2758,0.11621370496061313
2828,
2898,0.2076545911348083
2968,0.6287051167331745
3038,0.5823484164627085
3108,0.3406987322701949
3178,0.32068417803742405
3248,0.2156916233618091
24,
94,0.5036339377722532
164,0.4181638411403237
234,0.4917128494970169
304,0.583324357897706
374,0.343681959830403
444,0.5395108036045998
514,0.06709427341728624
584,0.20179311506091155
654,1.1833368274765026
724,0.5282399446834274
794,0.5821020561962975
864,
934,
1004,
1074,
1144,0.4041618177342699
1214,
1284,
1354,
1424,
1494,0.3725253965104923
1564,0.5213417355927379
1634,
1704,
1774,
1844,
1914,
1984,
2054,0.6492634606410371
2124,0.38869684324175957
2194,0.09534868190329665
2264,0.10463065991451555
2334,
2404,0.2390171769446772
2474,0.5902309430242015
2544,0.3650078671998321
2614,0.4948278929653637
2684,0.19402070188352433
2754,0.8254029024531396
2824,
2894,0.31156243514733817
2964,0.7914423862244094
3034,0.40563555802228735
3104,0.2770364769432796
3174,0.5704268304203435
3244,0.6950959195740709
20,
90,0.43088953204536573
160,0.6059030015616492
230,0.4462887693689631
300,0.4819971778618331
370,0.04960742337876361
440,0.06485189843410324
510,0.1930017792428684
580,0.5422471696670884
650,0.15432630786808882
720,0.3839763478821865
790,0.546840498625824
860,0.6511230052862224
930,1.2556584523653722
1000,0.7962505624153392
1070,0.19319161925760978
1140,
1210,
1280,
1350,
1420,
1490,0.3350821341634409
1560,0.5192690654071117
1630,0.012262706944175654
1700,0.3479201465734386
1770,0.3118148106089849
1840,0.4439618931882967
1910,0.37146564328269543
1980,0.15130847999909444
2050,0.22523494068710523
2120,0.0
2190,
2260,
2330,0.4876529673256206
2400,0.41918473055338196
2470,0.357295839490576
2540,0.3831229733744146
2610,0.7180136077231088
2680,0.5740403008233986
2750,0.6126352267459677
2820,0.144167467852854
2890,0.12496918384611971
2960,0.1958293558113007
3030,0.7181664330972535
3100,
3170,
3240,
16,
86,
156,
226,
296,
366,
436,
506,
576,
646,
716,0.9373508768265141
786,1.086695043287923
856,0.16770879445032574
926,0.3553479821121964
996,0.18711879560950587
1066,0.5440056026214503
1136,0.6817320280937912
1206,0.3612697464171098
1276,0.647454885643339
1346,0.6243328235312297
1416,0.3695638560820579
1486,0.7345630262160464
1556,0.7519638078492481
1626,0.7282878345540826
1696,0.5510580105231621
1766,0.20463668426140447
1836,0.0
1906,
1976,0.5270831955884918
2046,0.23835603265894245
2116,0.5296260999118464
2186,0.7891030988557309
2256,0.7353594782644908
2326,0.947223123688612
2396,0.4904759283134223
2466,0.3710054311981875
2536,0.48630840165982603
2606,0.45431939117490105
2676,0.06957108725861531
2746,0.11688889353494133
2816,0.06333256173425138
2886,0.11752000219821683
2956,0.07689610414199398
3026,0.08174959385603613
3096,0.014394943967180522
3166,
3236,
12,
82,
152,
222,
292,
362,
432,
502,
572,
642,0.022447007574000914
712,0.03964981243786015
782,0.13079424111424878
852,0.22322838410382775
922,0.2963409456820677
992,0.17311956328137226
1062,0.169392627228923
1132,0.170133511448842
1202,0.16783038620103474
1272,0.7740628421252644
1342,0.37854568923315546
1412,0.2659563247382849
1482,0.42405625442331374
1552,0.33861461374643254
1622,0.46076812390090394
1692,0.8724979469157829
1762,0.7849017127156129
1832,0.4116554694154003
1902,0.7818461986534168
1972,0.7484349496680424
2042,0.6580505963233781
2112,0.4088442639716904
2182,0.449593732972518
2252,0.3711437986147292
2322,0.2520528295619606
2392,0.27943886222407677
2462,0.028338701595945044
2532,0.07749726796123343
2602,0.7491485322476744
2672,0.7658533717498983
2742,0.18118289833924778
2812,0.4245082213193585
2882,0.695052511761679
2952,0.6385307698862711
3022,0.16304940923368053
3092,0.11255739690453391
3162,
3232,
8,
78,
148,
218,
288,
358,
428,0.20772065888150232
498,0.26632230760520104
568,0.1837944073266268
