id,b1
638,0.151138162339925
708,0.10855815846918433
778,0.17757098188238574
848,0.20511498467890416
918,0.050776120441171135
988,0.23365477437072144
1058,0.26677626833880824
1128,0.2642577393498565
1198,0.4416134113702745
1268,0.3872593761507665
1338,0.8912099214170579
1408,0.2536813526994387
1478,0.8397951594078575
1548,0.5723306886988643
1618,0.458676904445185
1688,0.37261459969327043
1758,0.3890773027972786
1828,0.47566563188063493
1898,0.3762231314318301
1968,0.3927663557945839
2038,0.5857677797113334
2108,0.3243902340452504
2178,0.4151148258868088
2248,0.0926533499013762
2318,0.45171179352893237
2388,0.5063997504976604
2458,0.5842629744689779
2528,0.37513363806433864
2598,0.31434199712175814
2668,0.5774099516870657
2738,
2808,
2878,
2948,0.1027267178532378
3018,
3088,
3158,
3228,
4,
74,
144,
214,
284,
354,0.09389290095138912
424,0.16297412799130329
494,0.08713726280432413
564,
634,
704,
774,
844,
914,0.16263589318367433
984,0.11726182321670583
1054,0.08947397263864044
1124,0.24651490767179088
1194,0.4743145136029554
1264,0.7793104170900811
1334,0.7405444939732847
1404,0.5420098424428834
1474,0.5639782195378369
1544,0.7672519774826396
1614,0.5121943069277484
1684,0.6975309023584043
1754,0.7133658179548368
1824,1.1041581178849376
1894,0.37155933800878
1964,0.2761818709960805
2034,0.31168677463812977
2104,0.7414767459686235
2174,0.8625746401656263
2244,0.13159654295798134
2314,0.4932216583702254
2384,0.4337726769436608
2454,0.20999309903067956
2524,0.5136268331605769
2594,0.532252559980701
2664,0.8650600530379942
2734,0.10696826870676826
2804,
2874,
2944,
3014,
3084,
3154,
3224,
70,
140,
210,
280,
350,
420,
490,
560,
630,
700,
770,
840,
910,
980,
1050,
1120,
1190,
1260,
1330,
1400,
1470,
1540,
1610,
1680,
1750,
1820,
1890,
1960,
2030,
2100,
2170,
2240,
2310,
2380,
2450,
2520,
2590,
2660,
2730,
2800,
2870,
2940,
3010,
3080,
3150,
3220,
66,
136,
206,
276,
346,0.28176455548543317
416,0.549195116748316
486,0.09820379430241849
556,0.007206090731377847
626,0.0
696,
766,
836,
906,
976,
1046,
1116,
1186,
1256,
1326,
1396,
1466,
1536,
1606,
1676,
1746,
1816,
1886,
1956,
2026,0.041009624106726185
2096,
2166,
2236,
2306,
2376,
2446,
2516,
2586,0.21682176276859969
2656,0.18840334793694796
2726,
2796,0.0011150830154626225
2866,8.662459456214429E-4
2936,3.4145646443502453E-4
3006,0.10625047552496764
3076,0.432938031328347
3146,0.6347815128380438
3216,0.8175649006460423
62,0.3799454244649023
132,0.6463503754628184
202,0.3389077031749821
272,0.4621721278946789
342,0.27890941515358414
412,0.4149836223233008
482,0.49793746551859336
552,0.31857504296417727
622,0.8691396511373941
692,0.16678982877648485
762,0.30388871982607274
832,0.19040601858005485
902,
972,
1042,
1112,
1182,
1252,
1322,
1392,
1462,
1532,
1602,
1672,
1742,
1812,
1882,0.39323467230443976
1952,0.0
2022,0.06208121405853205
2092,0.16086235631153328
2162,0.1866221033060091
2232,
2302,
2372,
2442,
2512,0.2768701936478457
2582,0.7448682578956932
2652,0.34026657543832506
2722,0.3427210288902962
2792,0.0014761162442428369
2862,0.0
2932,0.3765035277229801
3002,0.533588546343278
3072,0.49634745622666226
3142,0.21868897486462968
3212,0.43338290234096427
58,
128,0.5415978097725622
198,0.32268254310302863
268,0.5161255706204577
338,0.4810518186170732
408,0.2155552910957638
478,0.48434328752533373
548,0.16247444855043874
618,0.7259534680661566
688,0.5372671236437786
758,0.6241263910491607
828,0.46522015258676375
898,
968,
1038,
1108,
1178,
1248,
1318,
1388,
1458,0.5043395519942029
1528,0.34507514235968884
1598,0.42633661171084913
1668,
1738,
1808,
1878,
1948,0.22109043666537023
2018,0.31839513677457487
2088,0.4754043677545438
2158,0.22035193163909528
2228,0.10958495987681238
2298,0.11496339705290329
2368,0.11625842641091515
2438,0.40002147150046286
2508,0.458840709834315
2578,0.2957586440938783
2648,0.03205634887874186
2718,0.6457770368412147
2788,0.19385422368671174
2858,0.20820234662340995
2928,0.49851041018648534
2998,0.539011808297889
3068,0.44174433246345074
3138,0.7370147794853916
3208,0.49515944380336413
54,0.09438792987869342
124,0.5294825680893547
194,0.5285262845934494
264,0.500954923729116
334,0.1987537888490588
404,0.36738322447407695
474,0.09311633735276517
544,0.326525757054072
614,0.24932883340793818
684,0.24742976228273683
754,0.771556002254174
824,0.8156961531785997
894,0.8432196529069891
964,0.7722704204433168
1034,0.44095246810750344
1104,
1174,
1244,
1314,
1384,
1454,
1524,0.3199997465678739
1594,0.09930755387587295
1664,0.0
1734,0.305797113723419
1804,0.33897525601555484
1874,0.5319193282245538
1944,0.1595807671967652
2014,
2084,
2154,0.43750554626804866
2224,0.6227408170289043
2294,0.43244125399185757
2364,0.3398495431268363
2434,0.48680899122961657
2504,0.3303822616896241
2574,0.5431160873635282
2644,0.5601986106594221
2714,0.669134621804057
2784,0.43444280223574483
2854,0.5659987363651884
2924,0.1462838635937998
2994,0.16474447800692202
3064,0.6145429951995591
3134,
3204,
50,
120,
190,
260,
330,
400,
470,
540,
610,
680,0.9056544850464086
750,1.017256773317369
820,0.21283842560166016
890,0.46258626256040974
960,0.3299292721861156
1030,0.28417618211029916
1100,0.77703923295904
1170,0.4590343223571567
1240,0.8682485642671369
1310,0.6418438590975938
1380,0.5071720344531774
1450,0.47405006368065483
1520,0.6201202608552653
1590,0.7268821951171901
1660,0.3096046078905164
1730,0.13650918312756458
1800,0.11364308591277184
1870,
1940,0.3666103264701551
2010,0.38259008127112365
2080,0.5556718778998087
2150,1.0605262485149913
2220,0.892173276732058
2290,0.7214252940541381
2360,0.4883981450697752
2430,0.2279375818428729
2500,0.18999209009039317
2570,0.7438682277132547
2640,0.20761720938451764
2710,0.2640678562892263
2780,0.12050439942331184
2850,0.1140874175412034
2920,0.13178766268897726
2990,0.028292186331980298
3060,0.06557319102874125
3130,0.003517540375567577
3200,
46,
116,
186,
256,
326,
396,
466,
536,
606,0.33442757958067876
676,0.13665233017328832
746,0.13069310922518232
816,0.1889580555411018
886,0.2604473997940246
956,0.16247542164416146
1026,0.20711427691970158
1096,0.20364366943074105
1166,0.3302319141642202
1236,0.4272169564141832
1306,0.6192411035436003
1376,0.564472518957405
1446,0.1806246137922584
1516,0.305551268180168
1586,0.2763550166530899
1656,0.27869082010322693
1726,0.9275565207422061
1796,1.1655954944132425
1866,0.834793936586666
1936,0.9368872949800091
2006,1.0110067655581392
2076,0.3776770013290073
2146,0.40462379673742194
2216,0.3540827132557497
2286,0.2458967395482618
2356,0.3020264429294023
2426,0.11767201344563784
2496,0.029817178808092978
2566,0.22667112337917372
2636,1.0716858167426038
2706,0.31433782031532403
2776,0.16305379003526346
2846,0.8155462776277078
2916,1.184454122441177
2986,0.26889338495113624
3056,0.15340023511849468
3126,
3196,
42,
112,
182,
252,
322,
392,0.09088699168396933
462,0.2059583436786494
532,0.25580303434705925
602,0.16559039022912614
672,0.10641726980571262
742,0.1898834142211677
812,0.19283572608525057
882,0.22014405410191878
952,0.25716794686020894
1022,0.38293712227837207
1092,0.17204713181006412
1162,0.23372485091935916
1232,0.4627097709052732
1302,0.2760692119845137
1372,1.1573847596445355
1442,0.5701070550382106
1512,0.4908255974890034
1582,0.3771006003235707
1652,0.5057515080660941
1722,0.3757377736627847
1792,0.36151230281921104
1862,0.40476658614593447
1932,0.7118677346775151
2002,1.002718154185476
2072,0.27584157683136173
2142,0.18681850133232825
2212,0.26639723574411883
2282,0.49402806226740087
2352,0.591938143147627
2422,0.46127737390682044
2492,0.37483610904237974
2562,0.17026634941854224
2632,
2702,
2772,
2842,
2912,
2982,
3052,
3122,
3192,
38,
108,
178,
248,
318,
388,0.11581114289053411
458,0.13367967810307027
528,0.15480245687983288
598,0.1351516665712987
668,0.14134025689504884
738,0.05969683577163812
808,0.03436356858651915
878,
948,0.16668522388502208
1018,0.08311167445916749
1088,0.16894612531495
1158,0.20158802092462152
1228,0.31926741686095306
1298,0.8584156695363274
1368,0.5499183585917587
1438,0.5207822338653292
1508,0.36582934627553804
1578,0.6425424994622172
1648,0.8243937081916342
1718,0.9666918669457258
1788,0.8453468590703654
1858,0.777887738488114
1928,0.27180200621753897
1998,0.6214491317259516
2068,0.6100135343186548
2138,0.46782355224553
2208,0.36213833192299877
2278,0.7436691183883201
2348,0.6944875734596573
2418,0.2699922572621973
2488,0.49946804937433414
2558,0.7302475868662702
2628,0.8371657847715613
2698,0.22992772945600456
2768,
2838,
2908,
2978,
3048,
3118,
3188,
35,
105,
175,
245,
315,
385,
455,
525,
595,
665,
735,
805,
875,
945,
1015,
1085,
1155,
1225,
1295,
1365,
1435,
1505,
1575,
1645,
1715,
1785,
1855,
1925,
1995,
2065,
2135,
2205,
2275,
2345,
2415,
2485,
2555,
2625,
2695,
2765,0.14001458511366113
2835,0.07015297498275033
2905,7.447940223925519E-4
2975,
3045,
3115,
3185,
3255,
31,
101,0.0
171,0.0
241,
311,0.06116847832957747
381,0.4406818081550973
451,0.22495073654816347
521,0.41309579444480515
591,0.12470304193898055
661,0.004177161712183266
731,
801,
871,
941,
1011,
1081,
1151,
1221,
1291,
1361,
1431,
1501,
1571,
1641,
1711,
1781,0.22801666383023603
1851,
1921,
1991,0.10185392701749635
2061,0.05275643946045091
2131,
2201,
2271,
2341,
2411,
2481,
2551,0.2852584684266162
2621,0.4244101375116398
2691,0.17478505026223698
2761,0.0
2831,2.7460976689582076E-4
2901,0.0
2971,0.005756673805323804
3041,0.4179381041752281
3111,1.337160773653168
3181,1.0732539685475304
3251,0.20730210813192074
27,0.4257847511080126
97,0.2922943653941532
167,0.48340017523992396
237,0.3831542148238936
307,0.16773513147953226
377,0.13892797972667162
447,0.4906202053567583
517,0.1549459683252543
587,0.24609777893306026
657,0.20154311084739554
727,0.2892144732498044
797,0.34508909470338867
867,
937,0.4449136664926794
1007,
1077,
1147,
1217,
1287,
1357,
1427,
1497,0.14063939562873623
1567,
1637,
1707,
1777,
1847,
1917,
1987,0.010959281676384408
2057,0.0
2127,0.488929743430844
2197,0.025984695062717965
2267,
2337,
2407,
2477,0.287869366069135
2547,0.3813963702679694
2617,0.5441921864615433
2687,0.5476272190437576
2757,0.31499219380981897
2827,0.0011277258344522007
2897,0.357847050663865
2967,0.4193900911314969
3037,0.37772573054577274
3107,0.346235795768174
3177,0.43617055430751595
3247,0.41340224666118164
23,
93,0.3417790587361221
163,0.46387028653962
233,0.15568425380905698
303,0.4738815661726531
373,0.17585507652660287
443,0.23435454229647604
513,0.2909608731917952
583,0.3879809720076855
653,0.7766843697748425
723,0.21430525708970977
793,0.5900416842829111
863,0.2910296200683966
933,
1003,
1073,
1143,
1213,
1283,
1353,
1423,
1493,0.1682191435740327
1563,0.5099642135365265
1633,
1703,
1773,
1843,0.06283441991526396
1913,0.2950048388520855
1983,0.2324000677422865
2053,0.3929982327953267
2123,0.17252380539669845
2193,0.2704059545538928
2263,0.0833210040583463
2333,
2403,0.10565143344129496
2473,0.33628023770064086
2543,0.2818636598957178
2613,0.157757743317569
2683,0.40805749951242687
2753,0.3213531163806072
2823,0.21133640624099814
2893,0.6084324386981852
2963,0.41222411503105855
3033,0.2788800696879869
3103,0.5575008696519616
3173,0.35334586836160414
3243,0.43143341812542624
19,
89,0.5392209533755411
159,0.4390197591245908
229,0.49208654398699986
299,0.5702373585345254
369,0.5609751562274716
439,0.440664921301944
509,0.3254293800522907
579,0.3573664040125759
649,0.3260729716998472
719,0.8184520829678454
789,0.43515306446088486
859,0.4647937010620411
929,0.5869604292861119
999,0.8031280379998726
1069,0.05717574389125755
1139,
1209,
1279,
1349,
1419,
1489,
1559,0.33769005096802374
1629,0.4172331421546664
1699,0.3624809055341474
1769,0.38836067620787734
1839,0.4075326763857462
1909,0.3284104221031652
1979,
2049,
2119,0.09488190909537293
2189,0.679071456647318
2259,0.230389264570648
2329,0.5196845615786907
2399,0.7516837560362201
2469,0.4415709664265092
2539,0.655763422828511
2609,0.871250415516261
2679,0.37253178863087566
2749,0.7190943896492769
2819,0.6030825717942557
2889,0.7868387183127352
2959,0.44065497743646415
3029,0.4443923296272206
3099,
3169,
3239,
15,
85,
155,
225,
295,
365,
435,
505,
575,
645,
715,1.0214920007665467
785,0.23656763712950804
855,0.3499397877572173
925,0.470116791706172
995,0.3376580227165658
1065,0.5021261907054654
1135,0.7749404543687122
1205,0.40286920814443195
1275,0.6228889195095094
1345,0.5290512888161457
1415,0.08797942595990646
1485,0.3027770490232767
1555,0.5490821293130665
1625,0.17008155248669793
1695,0.04784176074935582
1765,0.0442686737764306
1835,
1905,0.3388068440938966
1975,0.42751818099188454
2045,0.7909125345681731
2115,0.7575977710979934
2185,0.565858482412681
2255,0.5434924146063722
2325,0.4428558338299417
2395,0.19426184554426199
2465,0.21084816400010037
2535,0.3294973930801815
2605,0.7517125169093931
2675,0.46170372659555586
2745,0.461768211615834
2815,0.2558030221716624
2885,0.17524381154507346
2955,0.05039005527271242
3025,0.03363649710145533
3095,0.14982564270498347
3165,0.022574074041494405
3235,
11,
81,
151,
221,
291,
361,
431,
501,
571,
641,0.15040509699382337
711,0.12340004490769668
781,0.13968309709696425
851,0.3236536020919292
921,0.29575881636890455
991,0.21986732278229018
1061,0.28463528248500425
1131,0.33332182369048236
1201,0.26563270886047746
1271,0.8048383809502698
1341,0.33451229012296524
1411,0.4802519299785094
1481,0.18055581681387778
1551,0.39271905037439647
1621,0.3021329770942377
1691,0.40689271192543586
1761,0.7892252114564503
1831,0.8125648808426592
1901,0.8767155427071387
1971,0.8609299405913026
2041,0.6819318358823545
2111,0.5396551661574899
2181,0.36144016642989907
2251,0.21089099239635206
2321,0.15099829614901236
2391,0.24727288918159301
2461,0.029711940660701312
2531,0.08838819416780012
2601,0.5081134236840649
2671,0.6568068578348552
2741,0.09660340330283655
2811,0.5046809441074717
2881,0.9272355473711948
2951,0.2813882177442498
3021,0.25333908979333897
3091,0.09071530509781844
3161,
3231,
7,
77,
147,
217,
287,
357,
427,0.09387479691371965
497,0.22859977509546048
567,0.17102987800461186
637,0.08412430220712823
707,0.15193903125031283
777,0.24868947104916528
847,0.3178404578675594
917,0.2810875992739143
987,0.15234267278862818
1057,0.17254933838840936
1127,0.0805573472135258
1197,0.3954385779971045
1267,0.43084930429216034
1337,0.2728195574668929
1407,0.3048095091507684
1477,1.0638524907021265
1547,0.3160860873734715
1617,0.5552426602148012
1687,0.49777366576581217
1757,0.5780133853496953
1827,0.3674264899735122
1897,0.9914931311694434
1967,0.8456855350893698
2037,0.5644506250784376
2107,0.15921197627012892
2177,0.47789888627170357
2247,0.4321827717213196
2317,0.741142714953321
2387,1.0256411349068633
2457,0.7664355352755726
2527,0.4171179217088272
2597,0.5212491290391799
2667,
2737,
2807,
2877,
2947,
3017,
3087,
3157,
3227,
3,
73,
143,
213,
283,
353,
423,0.13126154703885712
493,0.15957398534583872
563,0.09412520872248112
633,0.21286487720582806
703,0.13815678720325725
773,0.11043270692167859
843,0.1981353055846882
913,0.24430535759254907
983,0.09754016402897779
1053,0.056255584801431946
1123,0.1477290375536382
1193,0.13547452106510433
1263,0.262294330881876
1333,0.2467329609507326
1403,0.6523986594646949
1473,0.710405870748638
1543,0.5827646472693182
1613,0.6724274558159099
1683,0.7179897445251323
1753,0.6146729864961116
1823,0.4250616234788537
1893,0.6175948831987832
1963,0.784853916422149
2033,0.988925346168406
2103,0.5178763793638353
2173,0.13240370750241265
2243,0.7960958882553012
2313,0.7784243790659281
2383,0.68596561108033
2453,0.5909543280315358
2523,0.31884516649723027
2593,0.7070902574452433
2663,0.36211358204284133
2733,0.16744029224486368
2803,
2873,
2943,
3013,
3083,
3153,
3223,
69,
139,
209,
279,
349,
419,
489,
559,
629,0.0
699,
769,
839,
909,
979,
1049,
1119,
1189,
1259,
1329,
1399,
1469,
1539,
1609,
1679,
1749,
1819,
1889,
1959,
2029,
2099,
2169,
2239,
2309,
2379,
2449,
2519,
2589,
2659,
2729,0.17393475121169322
2799,0.13450255543118306
2869,0.12677282850888277
2939,0.1044808781492148
3009,
3079,
3149,
3219,
65,
135,0.09872737294774143
205,0.19656035639241712
275,0.5170341522921883
345,0.0450973882703765
415,0.18796309604231057
485,0.15734936424292537
555,0.4003713846809058
625,0.09046781078404251
695,
765,
835,
905,
975,
1045,
1115,
1185,
1255,
1325,
1395,
1465,
1535,
1605,
1675,
1745,
1815,
1885,
1955,0.05247610816848382
2025,0.2423844046680316
2095,
2165,
2235,
2305,
2375,
2445,
2515,0.27408213011029553
2585,0.41296057268187936
2655,0.32744291834445893
2725,0.0
2795,0.005064442095347692
2865,0.003724129255527592
2935,0.0
3005,0.08734029424086438
3075,1.005044884757766
3145,1.1315676751885049
3215,0.35549136627373057
61,0.17915593704890065
131,0.6740893362785532
201,0.24692011515956286
271,0.3752607438543972
341,0.1446595902291501
411,0.45813667182652423
481,0.276313300078672
551,0.0642494840779913
621,0.149033679693324
691,0.16645504643975814
761,0.33948519907816904
831,0.21692012098227473
901,0.7266767727243526
971,
1041,0.32408313984390297
1111,
1181,
1251,
1321,
1391,
1461,0.074202648681984
1531,0.4559212829639789
1601,0.008271096047847613
1671,
1741,
1811,
1881,
1951,
2021,
2091,0.015646792857892815
2161,0.48827658748707015
2231,
2301,
2371,
2441,0.19317343872504014
2511,0.2624939354067996
2581,0.8056598625217142
2651,0.3353688442209364
2721,0.6444394871468054
2791,0.28366767687344385
2861,
2931,0.720455994694156
3001,0.5059642143547106
3071,0.6397314139519475
3141,0.5740105708357146
3211,0.8818504576460083
57,
127,0.42892141189488964
197,0.2975553370513627
267,0.3000323277937429
337,0.23890982640530498
407,0.07898863575515704
477,0.3714174186442794
547,0.4982017157349138
617,0.4411494246485174
687,0.22447304541898921
757,0.24884267163986346
827,0.7272575563098916
897,0.42703785176035786
967,0.6249636529141162
1037,
1107,
1177,
1247,
1317,
1387,
1457,0.09213734948724417
1527,0.4320458872258836
1597,0.17131216479078762
1667,
1737,
1807,
1877,0.1419746043555406
1947,0.14139633519338046
2017,0.37486873191970266
2087,0.15477358071832764
2157,0.13738080931779537
2227,0.0840954781708577
2297,
2367,0.11420589378311065
2437,0.4427540497332225
2507,0.46042436070167164
2577,0.5532016593306316
2647,0.1540256575626981
2717,0.23909037240468523
2787,0.3975392347932643
2857,0.17831310411042683
2927,0.4341247328828923
2997,0.10487409224188043
3067,0.08882012553786114
3137,0.2629698947974065
3207,0.5809847964638676
53,0.5484736568894615
123,0.5229199613929146
193,0.5265692059313033
263,0.4197862988786409
333,0.342172145534674
403,0.44997842655328596
473,0.3680849253983418
543,0.5296098619698392
613,0.6412043229619016
683,0.645840844637862
753,0.47832497380907335
823,0.4004827529259451
893,0.5304801453449861
963,0.5200640168963319
1033,0.3230714693854259
1103,
1173,
