id,agbd
33,
103,
173,
243,
313,
383,22.17742443381919
453,
523,
593,
663,
733,14.406257965842467
803,19.2020202020202
873,12.478260869565217
943,28.452247191011235
1013,21.75206611570248
1083,12.0
1153,13.0
1223,17.54061851317595
1293,13.354999302393425
1363,13.0
1433,13.273148148148149
1503,22.225775555970845
1573,14.638297872340425
1643,10.0
1713,13.0
1783,
1853,
1923,
1993,34.43636363636364
2063,
2133,
2203,
2273,
2343,
2413,
2483,
2553,
2623,
2693,45.0
2763,29.0
2833,
2903,
2973,
3043,
3113,
3183,
3253,
29,
99,38.33738022188695
169,14.488028736495624
239,38.71637094198059
309,41.38473952814217
379,46.52840909090909
449,10.498613110494714
519,25.501960784313727
589,51.252230593833644
659,21.438620898995776
729,21.28773100616016
799,
869,
939,
1009,
1079,
1149,
1219,
1289,
1359,
1429,
1499,
1569,
1639,
1709,
1779,38.0
1849,36.48180418888462
1919,33.170890584072424
1989,40.43846698005568
2059,66.28205128205128
2129,
2199,
2269,
2339,
2409,
2479,38.46218487394958
2549,45.37372434462612
2619,51.263440860215056
2689,37.35846943323771
2759,14.511470477623169
2829,30.463636363636365
2899,
2969,57.38405797101449
3039,41.45841101655807
3109,51.371083175272396
3179,41.53308060224843
3249,25.429003021148038
25,
95,57.421933085501855
165,53.39622641509434
235,19.009835549853193
305,22.11519222670734
375,37.39384809293894
445,32.0
515,9.791285145913841
585,13.408496732026144
655,40.508038585209
725,43.26507138134973
795,52.532786885245905
865,
935,
1005,67.72388059701493
1075,33.36704119850187
1145,46.463157894736845
1215,
1285,
1355,
1425,
1495,38.47417840375587
1565,54.895393626601475
1635,
1705,
1775,
1845,
1915,
1985,
2055,
2125,41.401785714285715
2195,
2265,13.0
2335,
2405,56.5
2475,59.36891307717478
2545,107.66514806378132
2615,30.530104081783836
2685,68.0
2755,49.0
2825,31.0
2895,20.0
2965,73.48334655035686
3035,38.61853685368537
3105,43.175349428208385
3175,55.12979534288893
3245,22.97025740239718
21,
91,67.22793050745807
161,51.27576902556567
231,43.01716189508641
301,33.419642857142854
371,14.439024390243903
441,32.493028250894206
511,22.556241715869383
581,53.52236135957066
651,18.771061802558584
721,27.601521362688622
791,20.43851467544959
861,28.20616883116883
931,49.51123085238575
1001,84.55999789573359
1071,57.0
1141,
1211,
1281,
1351,
1421,
1491,44.0
1561,83.41815476190476
1631,
1701,
1771,38.0
1841,49.43718564405672
1911,54.57951620696795
1981,34.94411172181225
2051,36.6
2121,69.37974683544304
2191,
2261,
2331,
2401,56.4
2471,22.30124368695107
2541,19.115412854960013
2611,21.41036717062635
2681,115.65168657987931
2751,169.53776026233658
2821,133.25714285714287
2891,38.57709251101321
2961,28.548076923076923
3031,26.625806451612902
3101,
3171,
3241,
17,
87,
157,89.44117647058823
227,64.42599398596725
297,99.18
367,56.523809523809526
437,
507,
577,
647,
717,75.39199852112745
787,91.5142118863049
857,46.46808510638298
927,54.46067415730337
997,99.69318181818181
1067,53.476965293344676
1137,38.30743848280004
1207,51.349273838096025
1277,49.4026006265559
1347,75.48012888948524
1417,83.5645438898451
1487,
1557,
1627,99.23626358199735
1697,51.36049846768596
1767,78.36363636363636
1837,43.23126474041288
1907,46.65
1977,
2047,30.5
2117,10.006447423638788
2187,36.95134811738068
2257,45.33163511556819
2327,139.62878787878788
2397,99.30150753768844
2467,84.66666666666667
2537,44.45283018867924
2607,42.540917717985934
2677,34.58974358974359
2747,38.455089820359284
2817,43.1084816289761
2887,35.056581816820426
2957,53.486666666666665
3027,45.0
3097,38.520369393139845
3167,
3237,
13,
83,
153,
223,
293,
363,
433,
503,
573,
643,
713,92.41666666666667
783,68.60655737704919
853,82.51136363636364
923,91.3514306676449
993,109.44285714285714
1063,66.53703703703704
1133,85.50331125827815
1203,56.6
1273,125.6029411764706
1343,55.02995886654479
1413,71.2556795049263
1483,106.65
1553,54.74421094900281
1623,121.48648648648648
1693,91.92405063291139
1763,41.40268456375839
1833,38.509161576901725
1903,66.41763233521831
1973,151.42561983471074
2043,155.29032258064515
2113,113.78787878787878
2183,93.47222222222223
2253,61.358333333333334
2323,67.22522522522523
2393,40.0
2463,52.0
2533,36.4
2603,33.0
2673,137.64285714285714
2743,147.0
2813,103.74438887281444
2883,81.16666666666667
2953,173.46089362058848
3023,38.526315789473685
3093,32.44205069512236
3163,21.18918918918919
3233,14.0
9,
79,
149,
219,
289,
359,
429,44.523809523809526
499,81.4407894736842
569,72.41909347788479
639,66.58370924088156
709,46.51006711409396
779,87.43966712898752
849,68.47872340425532
919,115.97060389187911
989,68.33333333333333
1059,74.68354430379746
1129,73.39583333333333
1199,87.83525255168804
1269,101.26666666666667
1339,163.49685534591194
1409,117.42857142857143
1479,177.67543859649123
1549,115.93684210526315
1619,139.42
1689,155.7515705999759
1759,151.21945380234962
1829,135.45090095465395
1899,123.41722111811977
1969,151.570978745736
2039,151.1941638608305
2109,123.5373665480427
2179,48.50704225352113
2249,53.47450172244095
2319,60.50476694915255
2389,83.14492753623189
2459,46.42622950819672
2529,44.45945945945946
2599,48.36734693877551
2669,36.54545454545455
2739,82.30434782608695
2809,155.5185786298022
2879,131.77140809745612
2949,43.2552299501111
3019,34.82997548184649
3089,37.0
3159,29.0
3229,32.525
5,
75,
145,
215,
285,45.0
355,43.0
425,
495,
565,
635,44.48987757061695
705,38.0
775,
845,73.44680851063829
915,70.93956062689654
985,83.49402390438247
1055,86.773601455396
1125,70.829359907224
1195,122.47826086956522
1265,125.35227272727273
1335,147.5095238095238
1405,107.73762376237623
1475,67.70101751064837
1545,179.52482269503545
1615,75.35398230088495
1685,183.69065739331384
1755,171.66239316239316
1825,155.48289451692077
1895,135.5208801022997
1965,87.58571428571429
2035,105.44805194805195
2105,139.71678321678323
2175,99.54762320866831
2245,73.3910485021398
2315,75.64855193632533
2385,123.19736842105263
2455,89.52631578947368
2525,58.51923076923077
2595,103.64583333333333
2665,58.375
2735,73.46296296296296
2805,48.5
2875,51.3739837398374
2945,52.38095238095238
3015,54.418005071851226
3085,48.44642857142857
3155,54.51086956521739
3225,52.38028169014085
1,43.11628574378536
71,37.685307589247415
141,40.0
211,
281,
351,38.53333333333333
421,51.35957381224292
491,75.406692138912
561,75.44881889763779
631,54.55296772579274
701,51.21184076839096
771,54.68228405987741
841,51.283880034888625
911,
981,
1051,
1121,38.12719397852253
1191,78.61552490561898
1261,107.58021943933049
1331,115.5411633820725
1401,76.46728971962617
1471,70.52380952380952
1541,123.45128301611965
1611,87.1898863550255
1681,75.4176812430967
1751,62.498338870431894
1821,147.51897291349871
1891,155.4934160328175
1961,139.50136588063356
2031,123.51885000118627
2101,133.6130041591941
2171,115.58473167437269
2241,93.5703125
2311,109.59910913140311
2381,101.52725393034116
2451,87.36367672159756
2521,129.5233179237826
2591,118.53953488372093
2661,129.42120343839542
2731,131.60242428541946
2801,113.53086419753086
2871,99.43875145958569
2941,99.58444588807721
3011,59.2940862062985
3081,100.45640922169977
3151,126.49025974025975
3221,110.5
67,
137,
207,
277,
347,37.341789833323894
417,
487,
557,
627,
697,
767,25.666666666666668
837,13.31842105263158
907,18.561576354679804
977,24.459546925566343
1047,18.538834951456312
1117,16.378205128205128
1187,17.391631075309512
1257,12.501707144237582
1327,9.935032894736842
1397,10.76233026330134
1467,18.0
1537,14.458986886088969
1607,13.4281519269516
1677,11.0
1747,
1817,
1887,
1957,34.59090909090909
2027,
2097,
2167,
2237,
2307,
2377,
2447,
2517,
2587,
2657,42.0
2727,
2797,
2867,
2937,10.0
3007,37.0
3077,46.49295774647887
3147,
3217,33.32258064516129
63,
133,43.14841164386618
203,10.834961341159373
273,51.3539884234093
343,42.487883836142615
413,51.282941995735065
483,43.23726923009363
553,19.04273818579323
623,35.265934332100905
693,35.29716534928091
763,14.0
833,
903,
973,
1043,
1113,
1183,
1253,
1323,
1393,
1463,
1533,
1603,
1673,
1743,
1813,30.529411764705884
1883,33.2027300842487
1953,43.255700452912706
2023,59.536223213314486
2093,75.53239436619718
2163,
2233,
2303,
2373,
2443,15.5
2513,34.47727272727273
2583,54.94411184996596
2653,45.425612371967475
2723,35.17225435285523
2793,40.490566037735846
2863,
2933,27.0
3003,37.45040662213186
3073,43.370946357182724
3143,43.39235598583272
3213,22.799658981191243
59,
129,54.69244099647976
199,43.259353040569124
269,38.19789581998971
339,37.912287410302525
409,38.475005733543846
479,12.529777854611464
549,10.21745189269043
619,33.49000203201944
689,45.43717728055078
759,49.42819007706991
829,43.150442477876105
899,
969,
1039,51.12162806720017
1109,44.61538461538461
1179,
1249,
1319,
1389,
1459,
1529,38.16810836496283
1599,59.463949680303585
1669,
1739,
1809,
1879,
1949,
2019,60.0
2089,67.36816814307203
2159,46.45283018867924
2229,
2299,14.437246963562753
2369,74.0
2439,28.45196539614396
2509,115.69021626189718
2579,35.002605067201515
2649,49.48453608247423
2719,52.55102040816327
2789,81.18686224489797
2859,29.0
2929,44.53703703703704
2999,67.44843707684194
3069,38.746300785065664
3139,57.4416
3209,55.215644820295985
55,
125,71.45931307793923
195,51.473517701108
265,37.83394118987919
335,30.605664891156376
405,10.619994463432034
475,34.678888119154834
545,57.64462177641296
615,55.34481086323957
685,22.659682828610254
755,19.201039774881753
825,37.42734538928161
895,59.34801513788854
965,83.48551577516098
1035,65.40345816041511
1105,
1175,
1245,
1315,
1385,
1455,
1525,83.55459794385641
1595,70.0
1665,
1735,
1805,48.48645028614722
1875,51.1468253968254
1945,22.560144202638686
2015,36.0
2085,65.4776119402985
2155,
2225,
2295,
2365,40.4390243902439
2435,51.345
2505,28.592105263157894
2575,28.32853717026379
2645,45.401869158878505
2715,139.70092246870195
2785,139.88513513513513
2855,36.48039215686274
2925,21.0
2995,26.470355731225297
3065,108.5
3135,
3205,
51,
121,
191,76.5
261,
331,
401,
471,
541,
611,
681,119.97671475136971
751,67.2697473532665
821,91.61739058376573
891,58.92783505154639
961,51.34606741573034
1031,65.41509433962264
1101,75.49816548556038
1171,48.51490514905149
1241,51.37585604649646
1311,67.42315125540776
1381,93.51494252873563
1451,71.2287800932534
1521,
1591,105.47583903917386
1661,77.3972602739726
1731,91.35153445033339
1801,43.24102335183997
1871,32.0
1941,
2011,37.38607594936709
2081,23.526563978756208
2151,41.06631752805762
2221,115.45535714285714
2291,173.5765306122449
2361,168.53333333333333
2431,94.5
2501,69.70967741935483
2571,42.294117647058826
2641,37.51640250645042
2711,76.51724137931035
2781,48.654545454545456
2851,43.08888349009127
2921,46.34848484848485
2991,46.44615384615385
3061,30.555555555555557
3131,25.0
3201,
47,
117,
187,
257,
327,
397,
467,
537,
607,
677,75.0
747,58.6
817,58.49193548387097
887,83.35494964934364
957,117.36842105263158
1027,113.35714285714286
1097,133.54980802253564
1167,93.44878048780488
1237,106.44444444444444
1307,87.4103448275862
1377,59.3175
1447,43.44173028806056
1517,107.68656716417911
1587,99.71428571428571
1657,103.39088397790056
1727,137.57799117570724
1797,51.17482517482517
1867,41.49611482377184
1937,137.55102040816325
2007,155.61481481481482
2077,121.52941176470588
2147,91.6969696969697
2217,58.46666666666667
2287,57.28800578906109
2357,42.52542372881356
2427,44.6
2497,45.51020408163265
2567,157.625
2637,113.0
2707,29.076923076923077
2777,185.8
2847,23.7682119205298
2917,167.5237876802097
2987,42.42898272552783
3057,34.82659257772991
3127,21.369565217391305
3197,15.0
43,
113,
183,
253,
323,
393,41.0
463,65.41213389121339
533,91.53234992789547
603,89.52612465154343
673,51.502760589834665
743,51.14121961210119
813,107.6624203821656
883,86.6923076923077
953,84.54545454545455
1023,88.45454545454545
1093,72.65957446808511
1163,97.4494382022472
1233,99.24183745583039
1303,134.94117647058823
1373,177.45205479452054
1443,187.43361188486534
1513,163.26530612244898
1583,123.38323353293413
1653,123.61085972850678
1723,131.35862068965517
1793,136.02212011113485
1863,151.1438127090301
1933,103.58041575492341
2003,139.53731343283582
2073,151.76241134751774
2143,59.53107344632768
2213,61.384
2283,44.56
2353,58.452796685409886
2423,113.46774193548387
2493,59.314655172413794
2563,46.52845528455285
2633,52.36585365853659
2703,107.71604938271605
2773,231.52092050209205
2843,213.52380952380952
2913,40.5632183908046
2983,36.52499107951582
3053,34.83946322900776
3123,42.506024096385545
3193,44.0
39,
109,
179,
249,
319,44.76923076923077
389,53.52307692307692
459,
529,
599,
669,
739,
809,42.0
879,75.41958041958041
949,86.83233672958076
1019,75.32824580781202
1089,54.84507707338255
1159,135.8805225833365
1229,119.81375603971387
1299,155.0721649484536
1369,123.44368600682594
1439,114.97619047619048
1509,155.1315789473684
1579,123.45454545454545
1649,145.1625
1719,167.5107398568019
1789,167.71587609093262
1859,155.57565789473685
1929,107.56711409395973
1999,103.3455497382199
2069,115.51054852320675
2139,123.29675319831412
2209,72.4888888888889
2279,99.3609022556391
2349,77.43131188118812
2419,57.423529411764704
2489,74.47727272727273
2559,88.48484848484848
2629,101.44444444444444
2699,68.66666666666667
2769,72.33333333333333
2839,86.54545454545455
2909,67.70142180094787
2979,61.75714285714286
3049,48.42616802400343
3119,68.53846153846153
3189,62.48598130841121
32,
102,
172,
242,
312,36.0
382,51.318914588353294
452,
522,
592,
662,
732,
802,
872,12.49879626843214
942,16.44558034907309
1012,22.522633744855966
1082,22.448464619492658
1152,21.502436451851068
1222,19.64903846153846
1292,13.290050590219224
1362,9.832434794005854
1432,16.484304932735427
1502,22.417241379310344
1572,16.0
1642,13.317220543806647
1712,
1782,
1852,
1922,
1992,
2062,
2132,
2202,
2272,
2342,
2412,
2482,
2552,
2622,19.549295774647888
2692,41.331428571428575
2762,
2832,
2902,12.5
2972,11.0
3042,38.115233718193025
3112,44.53835327234342
3182,45.45109856214113
3252,91.58137939794234
28,
98,40.494291313423936
168,23.505716687500815
238,35.242310371267855
308,43.22423341654522
378,34.48420257717558
448,40.460647711773255
518,35.27548819810444
588,55.14752225013475
658,38.774857881378956
728,22.285826391914814
798,25.0
868,
938,
1008,
1078,
1148,
1218,
1288,
1358,
1428,
1498,
1568,
1638,
1708,
1778,
1848,30.575
1918,32.391304347826086
1988,49.80405159516396
2058,83.43725490196078
2128,77.58636363636364
2198,
2268,
2338,
2408,
2478,43.036083267726056
2548,37.134400117543976
2618,49.488188976377955
2688,34.94058232156789
2758,37.38638747900332
2828,
2898,33.64262137989778
2968,33.509803921568626
3038,41.486042422567344
3108,35.3613204386852
3178,22.523089725222402
3248,22.227161700048853
24,
94,51.36788137335527
164,51.327250024013054
234,43.232955846189064
304,43.10771773217608
374,38.065860454870865
444,41.398589296888886
514,17.17531305903399
584,21.346666666666668
654,67.39233914245504
724,37.94258509484234
794,51.260602083856014
864,
934,
1004,
1074,
1144,43.0
1214,
1284,
1354,
1424,
1494,46.52427184466019
1564,51.316276834624155
1634,
1704,
1774,
1844,
1914,
1984,
2054,51.0
2124,37.48662007925692
2194,35.0
2264,17.327816429713494
2334,
2404,38.01290305774682
2474,43.142168674698794
2544,32.472770017107294
2614,67.50748093799453
2684,33.36587310022319
2754,56.53949039194108
2824,
2894,34.45238095238095
2964,41.53522139779063
3034,36.482142857142854
3104,35.202312138728324
3174,37.37097001419639
3244,43.31351373781699
20,
90,97.33634818501882
160,71.15095891944785
230,59.42273000601323
300,38.05521011621289
370,30.36842105263158
440,35.03517250751695
510,33.38037435932173
580,75.80285714285715
650,35.42842584601825
720,38.77068949349623
790,51.356508039447704
860,54.88345896695965
930,83.59728108132221
1000,91.49577440323885
1070,45.0
1140,
1210,
1280,
1350,
1420,
1490,57.58620689655172
1560,75.5331621490915
1630,86.5
1700,45.5
1770,42.423529411764704
1840,51.25496703218088
1910,38.14837680158896
1980,43.12765957446808
2050,
2120,
2190,
2260,
2330,32.51724137931034
2400,43.35143059635807
2470,32.49114177928465
2540,52.46913580246913
2610,71.3336939976893
2680,107.58935826901767
2750,105.45
2820,34.457142857142856
2890,35.0
2960,36.0
3030,131.57971014492753
3100,
3170,
3240,
16,
86,
156,
226,
296,
366,
436,
506,
576,
646,
716,87.35219939703413
786,91.4266520739849
856,61.4
926,54.53658536585366
996,52.51648351648352
1066,67.5814165460297
1136,81.54171074633996
1206,59.395694775666186
1276,61.45984401688744
1346,67.42141493413668
1416,59.15803264756914
1486,93.60240963855422
1556,96.45454545454545
1626,99.58285124802784
1696,69.43850267379679
1766,45.494949494949495
1836,
1906,
1976,37.49122807017544
2046,28.103379261603504
2116,29.888133950938222
2186,99.56756756756756
2256,139.13675363333917
2326,211.61872087476607
2396,60.2
2466,72.42857142857143
2536,45.303030303030305
2606,38.44230769230769
2676,44.50877192982456
2746,40.440361786319954
2816,46.577777777777776
2886,48.57240388070428
2956,49.583333333333336
3026,57.34615384615385
3096,20.3
3166,
3236,
12,
82,
152,
222,
292,
362,
432,
502,
572,
642,58.0
712,40.627906976744185
782,51.288990825688074
852,59.195
922,92.42857142857143
992,56.450980392156865
1062,60.54545454545455
1132,73.4494382022472
1202,67.47147147147147
1272,137.55198113925013
1342,71.59219091866778
1412,54.94236439006007
1482,34.973536999667935
1552,55.05707762557078
1622,83.41785714285714
1692,135.12935714970558
1762,115.76668159735381
1832,99.33382323468501
1902,135.52565018969594
1972,167.57738859343482
2042,155.7596350580999
2112,86.42307692307692
2182,62.483870967741936
2252,50.343403510346995
2322,65.41350527186273
2392,52.431372549019606
2462,46.51724137931034
2532,44.5
2602,125.97674418604652
2672,119.67857142857143
2742,15.354947242557035
2812,64.5
2882,139.41666666666666
2952,37.51732673267327
3022,38.4159386068477
3092,37.3731884057971
3162,29.694915254237287
3232,24.4
8,
78,
148,
218,
288,
358,
428,53.47410358565737
498,61.54206206172007
568,65.59375
638,70.81628259191066
708,75.32558139534883
778,61.56987687240216
848,59.3717277486911
918,75.33357682006331
988,78.5111111111111
1058,88.56410256410257
1128,71.35578509226224
1198,91.51953125
1268,104.5
1338,151.80220379663976
1408,73.57575757575758
1478,231.7140182088203
1548,139.83333333333334
1618,139.9284200861643
1688,123.37037037037037
1758,119.62264669183139
1828,139.38793103448276
