id,agbd
1898,115.75182481751825
1968,115.3588027374596
2038,123.355
2108,101.646604632746
2178,105.41758241758242
2248,54.488173902303465
2318,68.61538461538461
2388,61.351851851851855
2458,129.75675675675674
2528,123.37931034482759
2598,51.1007633942577
2668,103.27896995708154
2738,187.61032863849766
2808,163.91875645151498
2878,42.578947368421055
2948,44.50353525702275
3018,38.50413223140496
3088,42.52542372881356
3158,52.56716417910448
3228,44.59930730218941
4,
74,
144,
214,
284,
354,37.68139328228594
424,61.57898117633917
494,37.51365574355997
564,
634,
704,
774,
844,
914,71.01490705812844
984,67.32876712328768
1054,65.32307692307693
1124,81.49514563106796
1194,89.21170577379382
1264,135.64501510574019
1334,155.6551724137931
1404,107.5652604817512
1474,107.6927374301676
1544,147.52542372881356
1614,139.28191489361703
1684,139.43103448275863
1754,135.55022809530988
1824,155.54515803764062
1894,115.61996569088593
1964,99.7429718875502
2034,88.48529411764706
2104,139.80212853671236
2174,137.47232472324723
2244,67.28571428571429
2314,112.43589743589743
2384,91.60998845265588
2454,60.5
2524,133.6793893129771
2594,139.6373765935014
2664,179.6197336708452
2734,66.51428571428572
2804,142.47368421052633
2874,85.6930693069307
2944,147.51149425287358
3014,60.325
3084,44.459016393442624
3154,78.44117647058823
3224,109.53
70,
140,
210,
280,16.636363636363637
350,14.0
420,19.35047811832012
490,22.48227545252643
560,12.0
630,13.26938287022583
700,14.369314305208098
770,21.0
840,13.0
910,14.0
980,14.5
1050,22.0
1120,39.0
1190,
1260,29.0
1330,29.5
1400,10.5
1470,20.0
1540,19.5
1610,16.0
1680,10.0
1750,
1820,
1890,
1960,
2030,
2100,
2170,
2240,
2310,
2380,
2450,
2520,
2590,
2660,
2730,
2800,
2870,
2940,
3010,
3080,
3150,
3220,
66,
136,
206,
276,
346,34.895621700884206
416,65.4601485884101
486,41.307065217391305
556,18.0
626,
696,
766,
836,
906,10.676699306337023
976,41.478408142560255
1046,32.6025641025641
1116,35.279587342065604
1186,35.319012583684135
1256,38.787111237981186
1326,22.658134412040482
1396,22.573813027727546
1466,27.06916788679861
1536,16.51685393258427
1606,14.466375914462578
1676,10.655254887232909
1746,
1816,
1886,
1956,
2026,32.0
2096,
2166,
2236,
2306,
2376,
2446,
2516,
2586,49.68421052631579
2656,38.43801652892562
2726,
2796,14.0
2866,16.0
2936,13.294871794871796
3006,18.65934065934066
3076,45.47588424437299
3146,65.61904761904762
3216,38.71589396085638
62,48.0
132,43.13315500596996
202,22.038494567211643
272,45.38696218047059
342,12.485915492957746
412,14.451674862857056
482,40.499227502135724
552,31.0
622,54.973692517668994
692,19.23240390608768
762,35.28066882180207
832,46.42857142857143
902,
972,
1042,
1112,
1182,
1252,
1322,
1392,
1462,
1532,
1602,
1672,
1742,
1812,
1882,45.0
1952,41.0
2022,59.62068965517241
2092,57.42967075248722
2162,61.38
2232,
2302,
2372,
2442,
2512,43.21422558082935
2582,75.49088180084894
2652,45.42531158357771
2722,42.504885993485345
2792,48.0
2862,14.0
2932,43.180489749210864
3002,41.45251369758617
3072,43.269082272854284
3142,21.374132146422376
3212,17.417612886189595
58,
128,67.41483264117136
198,43.214677421210695
268,33.46056877156302
338,38.22709104704098
408,38.405063555778554
478,44.502164502164504
548,17.431718061674008
618,49.469642815966054
688,55.22744730010252
758,45.41421283451177
828,43.14602052463006
898,
968,
1038,
1108,
1178,
1248,
1318,
1388,
1458,36.7
1528,44.46663165934696
1598,42.98273867215895
1668,
1738,
1808,
1878,
1948,50.22727272727273
2018,45.42953020134228
2088,34.89174929500591
2158,37.246643614117126
2228,17.415533980582524
2298,9.996141570037574
2368,37.76982554458695
2438,38.33265747135282
2508,38.037562117179256
2578,35.113085470778714
2648,34.0
2718,49.40978582399454
2788,37.320754716981135
2858,53.58064516129032
2928,29.274590163934427
2998,32.554794520547944
3068,38.45348837209303
3138,41.51171875
3208,38.401414087513345
54,50.0
124,67.40168957677145
194,67.62043795620438
264,54.941867039143304
334,42.33050496948124
404,62.59466619569057
474,24.984337800458704
544,49.44703849891425
614,35.0197376081978
684,34.456552504953294
754,65.49771173113282
824,83.66448182378788
894,83.59232919569531
964,67.43922389860667
1034,57.416666666666664
1104,
1174,
1244,
1314,
1384,
1454,
1524,57.45398773006135
1594,46.0
1664,
1734,43.134001892147595
1804,51.23625930571619
1874,38.30357142857143
1944,34.86190121084425
2014,
2084,
2154,
2224,65.0
2294,45.58273381294964
2364,28.37483444825928
2434,38.1791972866026
2504,44.41525423728814
2574,48.494623655913976
2644,37.191489361702125
2714,121.48333333333333
2784,40.46376811594203
2854,58.375
2924,34.40952380952381
2994,36.0
3064,17.0
3134,
3204,
50,
120,
190,
260,
330,
400,
470,
540,
610,
680,126.33333333333333
750,83.61065946339055
820,67.33565935139734
890,94.53398058252426
960,69.33684210526316
1030,83.46060606060605
1100,91.40900066181337
1170,52.492258512572256
1240,78.75613856432774
1310,77.5135927587017
1380,43.40983351485919
1450,81.82456140350877
1520,97.59171597633136
1590,117.48406549100726
1660,51.55594405594405
1730,43.20895371455425
1800,70.41176470588235
1870,
1940,35.0
2010,33.305259539360605
2080,37.51633986928105
2150,157.56701030927834
2220,151.91458427987277
2290,142.54545454545453
2360,48.36363636363637
2430,50.8
2500,40.48544908300076
2570,145.60785619174433
2640,42.529411764705884
2710,40.5609756097561
2780,45.44140625
2850,53.0
2920,72.55525606469003
2990,39.0
3060,57.23809523809524
3130,22.377777777777776
3200,
46,
116,
186,
256,
326,
396,
466,
536,
606,52.0
676,48.45673076923077
746,42.950385331935216
816,85.45098039215686
886,76.67857142857143
956,48.509433962264154
1026,50.51724137931034
1096,78.41379310344827
1166,86.94623655913979
1236,87.51483193432682
1306,123.46437994722955
1376,91.33132530120481
1446,54.89592380074925
1516,55.314018691588785
1586,38.439879070121854
1656,83.68308702791461
1726,135.33973124847302
1796,135.7150477321989
1866,163.3582089552239
1936,163.64835164835165
2006,187.69756086272332
2076,121.4927536231884
2146,85.33734939759036
2216,60.45744680851064
2286,46.46774193548387
2356,51.15988372093023
2426,53.31
2496,45.507936507936506
2566,37.38529848372389
2636,119.21450151057402
2706,34.76837022612566
2776,41.31372549019608
2846,141.48
2916,203.42857142857142
2986,43.051446945337624
3056,40.40229885057471
3126,30.4
3196,33.35263157894737
42,
112,
182,
252,
322,
392,42.53846153846154
462,58.4625
532,68.43939393939394
602,75.42372935399527
672,59.06132808453331
742,75.1606435236756
812,43.353201733269145
882,103.81268832356425
952,107.41732835123773
1022,105.31818181818181
1092,75.51428571428572
1162,83.1625
1232,92.46753246753246
1302,99.78289473684211
1372,171.42117117117118
1442,139.37517309023772
1512,115.61764705882354
1582,84.44444444444444
1652,139.19886363636363
1722,139.36633663366337
1792,131.50531914893617
1862,103.06715047260673
1932,167.56132075471697
2002,167.63478868862646
2072,66.43180293300105
2142,49.51178451178451
2212,93.42477876106194
2282,75.06770833333333
2352,91.6302032913843
2422,82.57142857142857
2492,75.6742086662569
2562,58.51724137931034
2632,129.81967213114754
2702,187.68208092485548
2772,199.57754010695186
2842,41.38775510204081
2912,46.59090909090909
2982,49.57159121960106
3052,48.516129032258064
3122,58.352826826502515
3192,62.527272727272724
38,
108,
178,
248,
318,
388,49.42904290429043
458,55.08292858793153
528,65.57297161517207
598,59.38738295439744
668,61.314781021897815
738,64.0
808,34.48
878,
948,54.75731497418244
1018,67.18391030684501
1088,65.60544217687075
1158,75.2566037735849
1228,81.49428948799626
1298,139.5119825708061
1368,113.6273733754078
1438,87.04415584415584
1508,84.41379310344827
1578,151.68832937485018
1648,167.38113795791114
1718,131.48115698580804
1788,163.63231773974667
1858,115.63897948326509
1928,75.60810206575849
1998,147.44106237466835
2068,103.18161180476731
2138,87.33928534876264
2208,131.65024630541873
2278,147.49336249811435
2348,131.4934210526316
2418,93.3446295232625
2488,99.65101436061089
2558,145.58174904942965
2628,147.50324675324674
2698,75.14158479974091
2768,65.09278350515464
2838,65.57278330962541
2908,58.60294117647059
2978,48.58974358974359
3048,54.48429510591672
3118,52.524752475247524
3188,118.56603773584905
35,
105,
175,
245,
315,30.54683929931455
385,23.294068231356675
455,35.250046706393945
525,18.7027027027027
595,14.458333333333334
665,14.471297136192822
735,10.851872997886204
805,14.495238095238095
875,12.0
945,8.0
1015,10.0
1085,22.0
1155,13.0
1225,36.0
1295,32.0
1365,17.0
1435,12.0
1505,11.0
1575,8.0
1645,
1715,9.5
1785,
1855,
1925,
1995,
2065,
2135,
2205,
2275,
2345,
2415,
2485,
2555,
2625,
2695,
2765,12.0
2835,17.37125309504378
2905,14.0
2975,
3045,
3115,
3185,
3255,
31,
101,
171,
241,
311,36.0
381,43.07998484103635
451,33.32875141023367
521,53.48275862068966
591,29.746875
661,13.46079295154185
731,
801,
871,
941,28.0
1011,30.5
1081,24.453125
1151,33.497032640949556
1221,43.27120204791985
1291,55.30334740936584
1361,35.161690657944916
1431,38.44345898004435
1501,27.014817536523587
1571,10.717242287461684
1641,9.824042962580052
1711,22.0
1781,40.0
1851,
1921,
1991,34.48275862068966
2061,
2131,
2201,
2271,
2341,
2411,
2481,
2551,39.0
2621,51.127702665251114
2691,42.83898305084747
2761,41.0
2831,15.0
2901,15.0
2971,7.0
3041,35.34578166102969
3111,67.36182336182337
3181,71.42442691433929
3251,22.73298122977346
27,62.0
97,38.48466877578762
167,35.207930111004735
237,15.667138373737007
307,10.242532041578361
377,12.687878321326991
447,23.469024404072773
517,10.473014060339755
587,20.480527638190953
657,23.290086119129462
727,27.698738170347003
797,37.97983667189739
867,
937,52.416666666666664
1007,
1077,
1147,
1217,
1287,
1357,
1427,
1497,29.0
1567,
1637,
1707,
1777,
1847,
1917,
1987,32.0
2057,
2127,59.43658919363276
2197,35.0
2267,
2337,
2407,
2477,45.38651827313783
2547,59.21032087105705
2617,75.46814964610718
2687,54.76121510525606
2757,67.61513536430259
2827,12.0
2897,42.40425531914894
2967,24.49206349206349
3037,29.358529396284016
3107,22.316369601127423
3177,22.481678374786405
3247,22.156528429941208
23,
93,60.53846153846154
163,51.41662657059852
233,37.75428180533741
303,20.52354435506139
373,21.49260737328809
443,38.54519376826285
513,33.38936458104921
583,30.588729520908146
653,54.874277574987886
723,21.917190629220805
793,49.42615526148185
863,42.96029776674938
933,
1003,
1073,
1143,
1213,
1283,
1353,
1423,
1493,36.40637450199203
1563,43.096485693354616
1633,
1703,
1773,
1843,67.5
1913,66.0
1983,59.23015873015873
2053,37.443929215961504
2123,34.47791565753664
2193,34.756678398024846
2263,33.0
2333,
2403,34.93238052951097
2473,23.245843672456573
2543,23.446531486279277
2613,34.44604316546763
2683,24.465753424657535
2753,45.5209963081627
2823,83.26666666666667
2893,37.41684972883916
2963,50.51798561151079
3033,29.476497309836013
3103,35.0
3173,33.333333333333336
3243,49.39000840847807
19,
89,83.53594980340354
159,70.96032913371268
229,67.1894244793318
299,49.41506366838255
369,51.64042553191489
439,37.40529323717512
509,35.32314081857229
579,42.99689628236999
649,51.07765905440324
719,77.45022970903523
789,54.558606070006725
859,45.323607427055705
929,54.75686647490026
999,73.50912807971187
1069,37.0
1139,
1209,
1279,
1349,
1419,
1489,
1559,49.44400080549403
1629,62.51851851851852
1699,52.51063829787234
1769,53.52176706548353
1839,75.29434925956087
1909,43.13929016095885
1979,
2049,
2119,32.0
2189,43.217501744092445
2259,21.533678756476682
2329,27.72606369926878
2399,52.6
2469,41.46863468634686
2539,61.4625
2609,132.75
2679,72.1880341880342
2749,43.372093023255815
2819,23.173010380622838
2889,105.65
2959,78.5111111111111
3029,37.3859649122807
3099,
3169,
3239,
15,
85,
155,
225,
295,
365,
435,
505,
575,
645,
715,80.37704918032787
785,91.25245901639344
855,59.11726384364821
925,70.50185147388984
995,91.62264150943396
1065,87.65114944589892
1135,107.52263239288776
1205,57.41099502001757
1275,71.15130107861046
1345,55.58382749326145
1415,51.44106559437045
1485,46.52109596089529
1555,52.51700833521064
1625,52.45454545454545
1695,40.53962278646333
1765,38.0
1835,
1905,38.0
1975,45.53874538745387
2045,105.30434782608695
2115,155.68503937007873
2185,112.33333333333333
2255,101.78181818181818
2325,80.31818181818181
2395,40.4421768707483
2465,34.86343852542819
2535,51.069182389937104
2605,121.38636363636364
2675,45.44444444444444
2745,42.592592592592595
2815,44.483333333333334
2885,60.44
2955,44.52777777777778
3025,23.574887326090266
3095,55.4321608040201
3165,21.0
3235,
11,
81,
151,
221,
291,
361,
431,
501,
571,
641,54.63527851458886
711,51.08775717651508
781,43.208120407651926
851,99.52848101265823
921,96.48
991,60.411764705882355
1061,96.5625
1131,103.46852064862223
1201,77.54545454545455
1271,152.17997959216208
1341,123.18072289156626
1411,123.68382352941177
1481,38.14701484314743
1551,44.661189273984014
1621,51.347440270056644
1691,87.52123737326237
1761,103.4633375523167
1831,119.50467730833523
1901,139.42207705639248
1971,155.28727367316034
2041,189.51431759018226
2111,109.63793103448276
2181,61.5
2251,46.44724707366098
2321,48.57142857142857
2391,49.370558375634516
2461,44.58
2531,46.6
2601,45.785714285714285
2671,123.3157894736842
2741,33.35311201794052
2811,124.42105263157895
2881,183.42936288088643
2951,38.37340492294819
3021,45.56934306569343
3091,34.41393442622951
3161,34.424778761061944
3231,14.566265060240964
7,
77,
147,
217,
287,
357,
427,42.517857142857146
497,68.54639175257732
567,70.42105263157895
637,70.70022443090733
707,48.43652069104058
777,54.422331664782824
847,67.6358024691358
917,91.33531510107015
987,99.59810350045396
1057,91.4375
1127,46.534837323511354
1197,117.60529562494068
1267,75.19047619047619
1337,98.74074074074075
1407,114.82424242424243
1477,187.662440570523
1547,75.09493670886076
1617,123.39437829876027
1687,141.20967741935485
1757,171.45698924731184
1827,103.75099601593625
1897,167.43937708565073
1967,179.2722371967655
2037,119.3080855898504
2107,52.46268656716418
2177,115.62334428841748
2247,99.39252336448598
2317,131.45945945945945
2387,184.26132404181186
2457,123.76470588235294
2527,91.11320754716981
2597,117.5
2667,109.25
2737,147.7341304393994
2807,50.79527559055118
2877,51.17293233082707
2947,48.48979591836735
3017,60.51111111111111
3087,62.41860465116279
3157,62.445544554455445
3227,62.458333333333336
3,
73,
143,
213,
283,
353,
423,49.34770889487871
493,59.34993810707649
563,51.26365657306888
633,78.9609079511759
703,65.33838062102873
773,53.40978593272171
843,64.57692307692308
913,51.18041237113402
983,51.198237885462554
1053,49.34586466165413
1123,77.46496815286625
1193,69.63670509001426
1263,83.1749339180382
1333,69.37528656957662
1403,89.32413793103449
1473,87.24518820517683
1543,135.58426360157665
1613,167.83874239350914
1683,155.5894821777984
1753,151.70647902461965
1823,153.43434343434345
1893,107.56585365853658
1963,151.58666586612145
2033,99.49166239826987
2103,103.56023860747115
2173,67.42308899304537
2243,161.46451425247236
2313,130.52173913043478
2383,129.60386473429952
2453,131.62036917516457
2523,87.53525444512569
2593,155.5695245076805
2663,129.5912408759124
2733,56.50588235294118
2803,61.36486486486486
2873,101.63235294117646
2943,64.375
3013,53.66346153846154
3083,64.41095890410959
3153,96.41739130434783
3223,114.50877192982456
69,
139,
209,
279,
349,25.492468006302
419,35.15015205820089
489,17.388206388206388
559,17.45872347990992
629,13.356685602485111
699,13.28567100451634
769,15.0
839,9.826819923371648
909,9.97156862745098
979,10.0
1049,14.0
1119,11.0
1189,17.408163265306122
1259,32.0
1329,29.412280701754387
1399,11.0
1469,20.0
1539,12.0
1609,10.0
1679,8.0
1749,
1819,
1889,
1959,
2029,
2099,
2169,
2239,
2309,
2379,
2449,
2519,
2589,
2659,
2729,44.53333333333333
2799,19.103772837680854
2869,22.400447924953724
2939,17.525641025641026
3009,
3079,
3149,
3219,
65,
135,34.90554843929077
205,29.0
275,38.75257577085341
345,33.0
415,18.983415940522825
485,35.111005369112426
555,43.2091053531163
625,18.95751322714537
695,
765,
835,
905,
975,
1045,22.555555555555557
1115,18.516129032258064
1185,38.46892655367232
1255,
1325,55.51343643240606
1395,26.375
1465,20.0
1535,27.332688588007738
1605,10.599710277241988
1675,18.0
1745,
1815,
1885,
1955,33.0
2025,34.760998371351775
2095,
2165,
2235,
2305,
2375,
2445,
2515,53.0
2585,37.30585390890328
2655,43.096596055379955
2725,
2795,13.454545454545455
2865,18.504016913319237
2935,21.5
3005,22.52232765838683
3075,67.43371357311166
3145,67.5417900448297
3215,23.057322418002393
61,43.359720605355065
131,40.46516142214957
201,22.545357595859887
271,21.538059291778705
341,10.915194656199036
411,37.57431402760903
481,30.54602319203195
551,10.566583702624495
621,14.773276212283488
691,22.85966072142105
761,41.50946925415011
831,45.476190476190474
901,57.407407407407405
971,
1041,57.0
1111,
1181,
1251,
1321,
1391,
1461,11.0
1531,43.350563909774436
1601,
1671,
1741,
1811,
1881,
1951,
2021,
2091,
2161,65.39151886085435
2231,
2301,
2371,
2441,56.608695652173914
2511,53.47294217136514
2581,99.45907079646018
2651,41.33920704845815
2721,60.411764705882355
2791,46.490196078431374
2861,
2931,50.45381526104418
3001,40.49458758957158
3071,38.62949718860016
3141,33.472647702407
3211,51.312562024115856
57,
127,69.46263097636266
197,54.67123926036185
267,17.37375340263593
337,19.072597799350486
407,18.46511627906977
477,75.56450504285374
547,46.50316941349169
617,37.759821903954624
687,16.38917583651471
757,19.171072611630184
827,43.22621312407939
897,50.38297872340426
967,53.0
1037,
1107,
1177,
1247,
1317,
1387,
1457,31.0
1527,49.399462754670225
1597,41.24931751223072
1667,
1737,
1807,
1877,68.5
1947,46.51923076923077
2017,41.41554054054054
2087,38.507163821734764
2157,8.454428397783225
2227,28.696457480239978
2297,
2367,58.666666666666664
2437,59.62126245847176
2507,29.44029327861468
2577,37.37894736842105
2647,25.23149020085749
2717,42.97940503432495
2787,45.282208588957054
2857,38.432203389830505
2927,61.385185185185186
2997,29.35385213143872
3067,29.463917525773194
3137,38.32666666666667
3207,57.59615384615385
53,67.21066846725188
123,70.86109915050643
193,83.64103112238128
263,59.31760850134075
333,22.986645718774547
403,38.27566807313643
473,54.98011060797944
543,71.26814996421282
613,103.60327370907864
683,81.47540983606558
753,75.45454545454545
823,67.11382113821138
